path	size_bytes	retention_class
outputs/cola_latent_answer_reader/p2_answer_reader_full_seed20260529_20260529_best_eval_test/summary.json	2439	historical_and_mixed_outputs
outputs/cola_latent_answer_reader/p2_answer_reader_full_seed20260529_20260529_best_eval_valid/metrics.jsonl	271	historical_and_mixed_outputs
outputs/cola_latent_answer_reader/p2_answer_reader_full_seed20260529_20260529_best_eval_valid/summary.json	2448	historical_and_mixed_outputs
outputs/cola_latent_answer_reader/p2_answer_reader_smoke_max256_seed20260529_20260529/checkpoints/best_checkpoint.pt	1404123	historical_and_mixed_outputs
outputs/cola_latent_answer_reader/p2_answer_reader_smoke_max256_seed20260529_20260529/checkpoints/last_checkpoint.pt	1404123	historical_and_mixed_outputs
outputs/cola_latent_answer_reader/p2_answer_reader_smoke_max256_seed20260529_20260529/metrics.jsonl	1060	historical_and_mixed_outputs
outputs/cola_latent_answer_reader/p2_answer_reader_smoke_max256_seed20260529_20260529/summary.json	3085	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_hellaswag_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_hellaswag_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_hellaswag_out/metrics.jsonl	1263800	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_hellaswag_out/summary.json	5515	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_lambada_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_lambada_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_lambada_out/metrics.jsonl	1418478	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_lambada_out/summary.json	5498	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_mmlu_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_mmlu_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_mmlu_out/metrics.jsonl	1131812	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_mmlu_out/summary.json	5494	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_obqa_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_obqa_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_obqa_out/metrics.jsonl	1561838	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_obqa_out/summary.json	5491	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_race_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_race_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_race_out/metrics.jsonl	1428483	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_race_out/summary.json	5494	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_siqa_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_siqa_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_siqa_out/metrics.jsonl	1521335	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_siqa_out/summary.json	5487	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_squad_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_squad_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_squad_out/metrics.jsonl	1243378	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_squad_out/summary.json	5495	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_story_cloze_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_story_cloze_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_story_cloze_out/metrics.jsonl	1521795	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed66_d64_pma4_20260525/leave_story_cloze_out/summary.json	5522	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_hellaswag_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_hellaswag_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_hellaswag_out/metrics.jsonl	1253299	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_hellaswag_out/summary.json	5515	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_lambada_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_lambada_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_lambada_out/metrics.jsonl	1407825	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_lambada_out/summary.json	5502	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_mmlu_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_mmlu_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_mmlu_out/metrics.jsonl	1132674	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_mmlu_out/summary.json	5495	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_obqa_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_obqa_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_obqa_out/metrics.jsonl	1562767	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_obqa_out/summary.json	5490	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_race_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_race_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_race_out/metrics.jsonl	1419147	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_race_out/summary.json	5486	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_siqa_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_siqa_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_siqa_out/metrics.jsonl	1511056	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_siqa_out/summary.json	5487	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_squad_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_squad_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_squad_out/metrics.jsonl	1243338	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_squad_out/summary.json	5494	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_story_cloze_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_story_cloze_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_story_cloze_out/metrics.jsonl	1521783	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed67_d64_pma4_20260525/leave_story_cloze_out/summary.json	5515	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_hellaswag_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_hellaswag_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_hellaswag_out/metrics.jsonl	3495391	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_hellaswag_out/summary.json	9405	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_lambada_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_lambada_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_lambada_out/metrics.jsonl	3922865	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_lambada_out/summary.json	9437	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_mmlu_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_mmlu_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_mmlu_out/metrics.jsonl	3160759	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_mmlu_out/summary.json	9440	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_obqa_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_obqa_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_obqa_out/metrics.jsonl	4359161	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_obqa_out/summary.json	9409	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_race_out/checkpoints/best_checkpoint.pt	2726347	historical_and_mixed_outputs
outputs/cola_latent_halt_student/cross_task_full_b64_bs12_seed68_d64_pma4_20260525/leave_race_out/checkpoints/last_checkpoint.pt	2726347	historical_and_mixed_outputs
